,apps,assists,fouls_commited,fouls_suffered,goals,minutes,offsides,own_goals,penalties_in,penalties_mi,red_cards,yellow_cards
Aaron Hunt,6,0,7,8,0,540,2,0,0,0,0,0
Aaron Lennon,4,2,3,7,0,360,0,0,0,0,0,0
Aaron Ramsey,11,1,11,9,0,990,1,0,0,0,0,0
Abdeslam Ouaddou,1,0,1,1,0,90,0,0,0,0,0,0
Abdou Traoré,3,0,6,3,0,270,0,0,0,0,0,0
Abdoulay Konko,2,0,4,3,0,180,0,0,0,0,0,0
Abdoulaye Ba,1,0,1,0,0,90,0,0,0,0,0,0
Abel,7,0,6,6,0,630,1,0,0,0,0,0
Abou Diaby,6,1,10,7,0,540,0,0,0,0,0,0
Adam Johnson,1,0,0,2,0,90,0,0,0,0,0,0
Adam Lallana,1,0,3,0,0,90,1,0,0,0,0,0
Adam Matthews,3,0,0,1,0,270,0,0,0,0,0,0
Adama Coulibaly,3,0,3,2,0,270,0,0,0,0,0,0
Adamo Coulibaly,2,0,5,5,0,180,5,0,0,0,0,0
Adel Taarabt,1,0,0,2,0,90,0,0,0,0,0,0
Adem Ljajić,1,0,0,1,0,90,1,0,0,0,0,0
Adil Rami,7,0,8,4,0,630,2,0,0,0,0,0
Admir Vladavić,2,0,1,4,0,180,1,0,0,0,0,0
Adnan Januzaj,1,0,0,4,0,90,1,0,0,0,0,0
Adrian Mierzejewski,1,0,2,1,0,90,0,0,0,0,0,0
Adrian Mutu,5,0,13,12,0,450,5,0,0,0,0,0
Adrian Neaga,2,0,1,3,0,180,2,0,0,0,0,0
Adrian Nikci,1,0,4,0,0,90,1,0,0,0,0,0
Adrian Popa,3,1,2,2,0,270,1,0,0,0,0,0
Adrian Sălăgeanu,2,0,4,3,0,180,0,0,0,0,0,0
Adriano,23,3,32,25,0,2070,4,0,0,0,0,0
Adrien Rabiot,4,0,11,7,0,360,0,0,0,0,0,0
Adrien Silva,4,0,7,6,0,360,0,0,0,0,0,0
Adrián Calello,4,0,5,1,0,360,0,0,0,0,0,0
Adrián López,6,2,2,5,0,540,3,0,0,0,0,0
Agim Ibraimi,3,0,4,2,0,270,6,0,0,0,0,0
Ahmed Barusso,1,0,3,0,0,90,0,0,0,0,0,0
Ahmed Hamoudi,1,0,1,3,0,90,0,0,0,0,0,0
Ahmed Hassan,2,0,3,6,0,180,0,0,0,0,0,0
Ahmed Musa,6,2,10,7,0,540,3,0,0,0,0,0
Aiden McGeady,11,2,2,23,0,990,2,0,0,0,0,0
Ak Orhan,1,0,1,5,0,90,0,0,0,0,0,0
Akis Zikos,2,0,4,5,0,180,0,0,0,0,0,0
Alain Rochat,3,0,4,3,0,270,0,0,0,0,0,0
Alaixys Romao,2,0,5,0,0,180,0,0,0,0,0,0
Alan,6,0,9,14,0,540,4,0,0,0,0,0
Alan Dzagoev,9,0,14,15,0,810,1,0,0,0,0,0
Alan Hutton,6,1,7,9,0,540,0,0,0,0,0,0
Alan Kardec,1,0,2,2,0,90,0,0,0,0,0,0
Alan Kasaev,2,0,1,6,0,180,0,0,0,0,0,0
Alan Smith,1,0,4,3,0,90,2,0,0,0,0,0
Alanzinho,2,0,4,2,0,180,0,0,0,0,0,0
Albert Jorquera,2,0,0,0,0,180,0,0,0,0,0,0
Albert Riera,12,0,10,15,0,1080,2,0,0,0,0,0
Alberto Aquilani,8,0,20,6,0,720,0,0,0,0,0,0
Alberto Botía,3,1,3,2,0,270,0,0,0,0,0,0
Alberto Gilardino,9,5,16,19,0,810,16,0,0,0,0,0
Alberto Moreno,2,0,1,1,0,180,0,0,0,0,0,0
Alberto Rodríguez,2,0,1,0,0,180,0,0,0,0,0,0
Alberto de la Bella,2,0,0,2,0,180,0,0,0,0,0,0
Alcides,3,0,5,3,0,270,3,0,0,0,0,0
Alecsandro,1,0,1,0,0,90,0,0,0,0,0,0
Alejandro Alonso,2,0,2,2,0,180,0,0,0,0,0,0
Alejandro Domínguez,10,0,11,18,0,900,3,0,0,0,0,0
Aleksandar Aleksandrov,1,0,0,1,0,90,0,0,0,0,0,0
Aleksandar Dragovic,4,0,0,6,0,360,0,0,0,0,0,0
Aleksandar Kolarov,6,0,6,11,0,540,3,0,0,0,0,0
Aleksandar Lazevski,3,0,0,7,0,270,0,0,0,0,0,0
Aleksandar Miljković,1,0,2,2,0,90,0,0,0,0,0,0
Aleksandar Mitrović,5,0,8,13,0,450,11,0,0,0,0,0
Aleksander Rajčević,3,0,0,0,0,270,0,0,0,0,0,0
Aleksandr Anyukov,15,0,12,29,0,1350,2,0,0,0,0,0
Aleksandr Bukharov,4,1,7,9,0,360,3,0,0,0,0,0
Aleksandr Gutor,3,0,0,0,0,270,0,0,0,0,0,0
Aleksandr Hleb,17,3,20,39,0,1530,1,0,0,0,0,0
Aleksandr Karnitski,3,0,4,10,0,270,0,0,0,0,0,0
Aleksandr Kerzhakov,8,1,1,6,0,720,13,0,0,0,0,0
Aleksandr Pavlov,3,0,5,2,0,270,0,0,0,0,0,0
Aleksandr Ryazantsev,7,0,11,8,0,630,0,0,0,0,0,0
Aleksandr Sheshukov,3,0,6,4,0,270,0,0,0,0,0,0
Aleksandr Volodko,10,1,11,18,0,900,2,0,0,0,0,0
Aleksandr Yurevich,5,0,5,4,0,450,0,0,0,0,0,0
Aleksandrs Cauņa,2,0,4,5,0,180,0,0,0,0,0,0
Aleksei Berezutski,19,0,16,9,0,1710,0,0,0,0,0,0
Aleksei Zuev,1,0,0,0,0,90,0,0,0,0,0,0
Alessandro Del Piero,4,0,17,13,0,360,2,0,0,0,0,0
Alessandro Gamberini,5,0,1,4,0,450,0,0,0,0,0,0
Alessandro Matri,4,1,1,1,0,360,5,0,0,0,0,0
Alessandro Nesta,18,0,14,18,0,1620,0,0,0,0,0,0
Alex,31,7,22,19,0,2790,1,0,0,0,0,0
Alex Oxlade-Chamberlain,8,2,6,3,0,720,1,0,0,0,0,0
Alex Sandro,10,2,18,17,0,900,1,0,0,0,0,0
Alex Song,20,4,51,29,0,1800,0,0,0,0,0,0
Alex Teixeira,11,1,5,17,0,990,5,0,0,0,0,0
Alex Telles,4,0,7,2,0,360,0,0,0,0,0,0
Alexander Baumjohann,2,0,1,3,0,180,0,0,0,0,0,0
Alexander Büttner,4,0,5,4,0,360,0,0,0,0,0,0
Alexander Farnerud,2,0,3,1,0,180,1,0,0,0,0,0
Alexander Frei,7,0,11,11,0,630,12,0,0,0,0,0
Alexander Laas,1,0,3,2,0,90,0,0,0,0,0,0
Alexander Madlung,2,0,3,0,0,180,0,0,0,0,0,0
Alexander Manninger,2,0,0,0,0,180,0,0,0,0,0,0
Alexander Tettey,3,0,6,1,0,270,0,0,0,0,0,0
Alexandre Alphonse,3,0,9,2,0,270,5,0,0,0,0,0
Alexandre Lacazette,1,0,2,2,0,90,1,0,0,0,0,0
Alexandros Tziolis,1,0,1,4,0,90,0,0,0,0,0,0
Alexandros Tzorvas,4,0,0,0,0,360,0,0,0,0,0,0
Alexandru Bourceanu,3,0,4,2,0,270,0,0,0,0,0,0
Alexandru Chipciu,1,0,0,0,0,90,0,0,0,0,0,0
Alexis Sánchez,9,2,11,23,0,810,4,0,0,0,0,0
Aleš Mertelj,3,0,2,4,0,270,0,0,0,0,0,0
Ali Osman,1,0,10,6,0,90,0,0,0,0,0,0
Ali Tandoğan,4,0,3,2,0,360,2,0,0,0,0,0
Allan McGregor,9,0,0,0,0,810,0,0,0,0,0,0
Almami Moreira,2,0,0,8,0,180,1,0,0,0,0,0
Alou Diarra,15,0,37,15,0,1350,0,0,0,0,0,0
Altin Haxhi,1,0,0,2,0,90,0,0,0,0,0,0
Aly Cissokho,17,0,25,10,0,1530,0,0,0,0,0,0
Amauri,3,1,3,8,0,270,4,0,0,0,0,0
Anatoliy Tymoshchuk,12,0,21,11,0,1080,0,0,0,0,0,0
Ander Iturraspe,2,0,1,4,0,180,0,0,0,0,0,0
Anders Due,1,0,3,3,0,90,0,0,0,0,0,0
Anderson,20,2,31,27,0,1800,4,0,0,0,0,0
Anderson Polga,10,0,7,9,0,900,1,0,0,0,0,0
Andoni Iraola,1,0,1,1,0,90,0,0,0,0,0,0
Andrea Barzagli,10,0,7,7,0,900,0,0,0,0,0,0
Andrea Dossena,3,1,6,3,0,270,2,0,0,0,0,0
Andrea Pirlo,30,8,40,35,0,2700,0,0,0,0,0,0
Andrea Poli,2,0,2,2,0,180,0,0,0,0,0,0
Andrea Raggi,4,0,2,4,0,360,1,0,0,0,0,0
Andrea Ranocchia,4,0,4,5,0,360,0,0,0,0,0,0
Andreas Beck,1,1,2,2,0,90,0,0,0,0,0,0
Andreas Constantinou,3,0,3,2,0,270,0,0,0,0,0,0
Andreas Hinkel,3,0,4,1,0,270,0,0,0,0,0,0
Andreas Isaksson,3,0,0,0,0,270,0,0,0,0,0,0
Andreas Johansson,3,0,6,7,0,270,0,0,0,0,0,0
Andreas Laudrup,1,0,2,3,0,90,0,0,0,0,0,0
Andreas Ottl,7,0,10,4,0,630,0,0,0,0,0,0
Andreas Samaris,5,0,7,6,0,450,0,0,0,0,0,0
Andrei Gorbunov,3,0,0,1,0,270,0,0,0,0,0,0
Andrei Prepeliţă,1,0,1,2,0,90,0,0,0,0,0,0
Andreu Fontàs,2,0,0,4,0,180,0,0,0,0,0,0
Andrey Arshavin,12,8,14,11,0,1080,6,0,0,0,0,0
Andriy Dykan,4,0,0,0,0,360,0,0,0,0,0,0
Andriy Nesmachniy,7,0,16,14,0,630,0,0,0,0,0,0
Andriy Pyatov,22,0,0,4,0,1980,0,0,0,0,0,0
Andriy Shevchenko,11,3,21,14,0,990,9,0,0,0,0,0
Andriy Voronin,2,2,1,4,0,180,3,0,0,0,0,0
Andriy Yarmolenko,5,0,3,4,0,450,2,0,0,0,0,0
André Almeida,6,2,10,10,0,540,0,0,0,0,0,0
André Ayew,10,0,14,30,0,900,2,0,0,0,0,0
André Bergdølmo,1,0,0,0,0,90,0,0,0,0,0,0
André Carrillo,1,0,1,2,0,90,0,0,0,0,0,0
André Ooijer,1,0,1,0,0,90,0,0,0,0,0,0
André Santos,4,0,10,6,0,360,0,0,0,0,0,0
André Schürrle,5,0,4,5,0,450,0,0,0,0,0,0
André-Pierre Gignac,4,0,7,3,0,360,8,0,0,0,0,0
Andrés Fernández,1,0,0,0,0,90,0,0,0,0,0,0
Andrés Guardado,5,0,9,13,0,450,1,0,0,0,0,0
Andrés Iniesta,39,14,35,81,0,3510,5,0,0,0,0,0
Andrés Madrid,1,0,3,2,0,90,0,0,0,0,0,0
Andrés Palop,7,0,0,1,0,630,0,0,0,0,0,0
Andy Najar,3,0,3,3,0,270,0,0,0,0,0,0
Anele Ngongca,3,0,1,2,0,270,0,0,0,0,0,0
Anri Khagush,4,0,10,8,0,360,0,0,0,0,0,0
Ante Puljić,1,0,0,0,0,90,1,0,0,0,0,0
Ante Rukavina,3,0,3,2,0,270,2,0,0,0,0,0
Anthony Limbombe,1,0,1,1,0,90,0,0,0,0,0,0
Anthony Martial,2,0,5,0,0,180,0,0,0,0,0,0
Anthony Mounier,4,0,4,4,0,360,1,0,0,0,0,0
Anthony Réveillère,23,0,28,11,0,2070,1,0,0,0,0,0
Anthony Stokes,2,0,3,3,0,180,0,0,0,0,0,0
Anthony Vanden Borre,8,1,12,8,0,720,0,0,0,0,0,0
Antoine Griezmann,6,0,7,9,0,540,3,0,0,0,0,0
Anton Tinnerholm,3,0,3,4,0,270,0,0,0,0,0,0
Antonio Adán,2,0,0,0,0,180,0,0,0,0,0,0
Antonio Barragán,2,0,6,0,0,180,0,0,0,0,0,0
Antonio Cassano,2,0,1,4,0,180,1,0,0,0,0,0
Antonio López,3,0,4,7,0,270,2,0,0,0,0,0
Antonio Nocerino,6,1,12,10,0,540,1,0,0,0,0,0
Antonio Valencia,14,4,30,16,0,1260,7,0,0,0,0,0
Antonis Nikopolidis,11,0,0,2,0,990,0,0,0,0,0,0
Antunes,3,0,0,5,0,270,0,0,0,0,0,0
António Semedo,3,0,6,4,0,270,2,0,0,0,0,0
Anwar El Ghazi,1,0,3,1,0,90,0,0,0,0,0,0
Aquivaldo Mosquera,1,0,0,0,0,90,0,0,0,0,0,0
Arda Turan,9,3,16,18,0,810,3,0,0,0,0,0
Arghus,3,0,4,0,0,270,0,0,0,0,0,0
Ari,6,1,13,12,0,540,1,0,0,0,0,0
Ariel Ibagaza,4,1,5,7,0,360,0,0,0,0,0,0
Arijan Ademi,3,0,4,4,0,270,0,0,0,0,0,0
Aritz Aduriz,4,0,4,8,0,360,4,0,0,0,0,0
Arjan Beqaj,2,0,0,0,0,180,0,0,0,0,0,0
Arjen Robben,24,7,22,64,0,2160,8,0,0,0,0,0
Arkadiusz Głowacki,3,0,7,3,0,270,0,0,0,0,0,0
Arkadiusz Milik,1,1,1,3,0,90,0,0,0,0,0,0
Armand Traoré,1,0,1,1,0,90,0,0,0,0,0,0
Arouna Koné,4,1,3,3,0,360,2,0,0,0,0,0
Artem Kontsevoi,3,0,2,5,0,270,0,0,0,0,0,0
Artem Milevskiy,9,3,27,44,0,810,4,0,0,0,0,0
Artem Radkov,2,0,2,3,0,180,0,0,0,0,0,0
Artem Rebrov,1,0,0,0,0,90,0,0,0,0,0,0
Arthur Boka,4,0,11,0,0,360,0,0,0,0,0,0
Arthur Masuaku,3,0,3,5,0,270,0,0,0,0,0,0
Arthuro,2,0,2,1,0,180,0,0,0,0,0,0
Artur,13,0,1,0,0,1170,0,0,0,0,0,0
Artur Boruc,11,0,0,1,0,990,0,0,0,0,0,0
Arturo Vidal,13,2,24,26,0,1170,4,0,0,0,0,0
Ashley Cole,32,6,28,51,0,2880,4,0,0,0,0,0
Ashley Young,3,0,2,11,0,270,7,0,0,0,0,0
Asier Del Horno,1,0,2,1,0,90,0,0,0,0,0,0
Asier Illarramendi,5,0,10,5,0,450,0,0,0,0,0,0
Ateş Necati,2,0,3,4,0,180,2,0,0,0,0,0
Athos Solomou,1,0,0,0,0,90,1,0,0,0,0,0
Atiba Hutchinson,3,1,0,6,0,270,4,0,0,0,0,0
Atsuto Uchida,15,2,18,17,0,1350,1,0,0,0,0,0
Augustin Binya,1,0,2,0,0,90,0,0,0,0,0,0
Aurélien Chedjou,11,1,8,11,0,990,0,0,0,0,0,0
Avihay Yadin,2,0,7,6,0,180,0,0,0,0,0,0
Avraam Papadopoulos,7,0,6,11,0,630,0,0,0,0,0,0
Axel Witsel,17,1,35,28,0,1530,3,0,0,0,0,0
Aydın Yılmaz,1,0,2,2,0,90,0,0,0,0,0,0
Ayhan Akman,1,0,3,0,0,90,1,0,0,0,0,0
Ayila Yussuf,8,0,11,12,0,720,0,0,0,0,0,0
Aymen Abdennour,3,0,1,0,0,270,0,0,0,0,0,0
Aymeric Laporte,3,0,2,3,0,270,0,0,0,0,0,0
Aílton,4,0,11,16,0,360,9,0,0,0,0,0
Babatounde Bello,3,0,3,3,0,270,0,0,0,0,0,0
Bacary Sagna,20,4,15,18,0,1800,1,0,0,0,0,0
Badr El Kaddouri,3,0,5,6,0,270,1,0,0,0,0,0
Bafétimbi Gomis,8,0,4,10,0,720,13,0,0,0,0,0
Bakari Koné,4,2,2,3,0,360,2,0,0,0,0,0
Bakary Koné,2,0,1,2,0,180,0,0,0,0,0,0
Baki Mercimek,1,0,5,0,0,90,0,0,0,0,0,0
Balázs Dzsudzsák,1,0,3,1,0,90,0,0,0,0,0,0
Balázs Megyeri,2,0,0,1,0,180,0,0,0,0,0,0
Barry Ferguson,3,0,3,4,0,270,0,0,0,0,0,0
Barry Robson,3,0,13,6,0,270,0,0,0,0,0,0
Bart Goor,3,0,5,2,0,270,0,0,0,0,0,0
Bastian Reinhardt,2,0,5,3,0,180,0,0,0,0,0,0
Bastian Schweinsteiger,32,8,44,70,0,2880,4,0,0,0,0,0
Beg Ferati,4,0,0,3,0,360,0,0,0,0,0,0
Behrang Safari,11,0,9,8,0,990,1,0,0,0,0,0
Bekir Ozan Has,1,0,1,2,0,90,0,0,0,0,0,0
Ben Amos,1,0,0,0,0,90,0,0,0,0,0,0
Ben Foster,1,0,0,0,0,90,0,0,0,0,0,0
Ben Sahar,2,0,2,1,0,180,1,0,0,0,0,0
Benedikt Höwedes,15,1,18,7,0,1350,1,0,0,0,0,0
Benjamin Huggel,8,0,15,7,0,720,1,0,0,0,0,0
Benjamin Mendy,1,0,0,3,0,90,0,0,0,0,0,0
Benjamin Nicaise,1,1,1,1,0,90,0,0,0,0,0,0
Benjamin Stambouli,2,0,0,1,0,180,0,0,0,0,0,0
Benny Feilhaber,1,0,2,5,0,90,0,0,0,0,0,0
Benoît Assou-Ekotto,5,0,8,7,0,450,0,0,0,0,0,0
Benoît Cheyrou,14,2,12,17,0,1260,0,0,0,0,0,0
Benoît Pedretti,6,0,13,12,0,540,0,0,0,0,0,0
Benoît Trémoulinas,5,1,1,12,0,450,1,0,0,0,0,0
Beram Kayal,5,0,10,3,0,450,0,0,0,0,0,0
Bernard,2,0,3,5,0,180,0,0,0,0,0,0
Bernardo Silva,1,0,1,2,0,90,0,0,0,0,0,0
Bernd Leno,12,0,0,3,0,1080,0,0,0,0,0,0
Besart Berisha,1,0,0,2,0,90,1,0,0,0,0,0
Beto,3,0,0,0,0,270,0,0,0,0,0,0
Betão,6,0,9,3,0,540,0,0,0,0,0,0
Bevan Fransman,1,0,1,1,0,90,0,0,0,0,0,0
Beñat Etxebarria,2,0,1,2,0,180,1,0,0,0,0,0
Bibras Natcho,5,0,1,3,0,450,0,0,0,0,0,0
Bjørn Tore Kvarme,2,0,2,1,0,180,0,0,0,0,0,0
Blaise Matuidi,14,2,26,24,0,1260,0,0,0,0,0,0
Blerim Dzemaili,3,0,6,9,0,270,1,0,0,0,0,0
Boban Grncarov,1,0,0,0,0,90,0,0,0,0,0,0
Bobo Baldé,1,0,1,1,0,90,0,0,0,0,0,0
Bobô,5,0,3,3,0,450,8,0,0,0,0,0
Bogdan Lobonţ,2,0,0,0,0,180,0,0,0,0,0,0
Bohdan Shust,3,0,0,0,0,270,0,0,0,0,0,0
Bojan Krkić,7,0,4,14,0,630,0,0,0,0,0,0
Borja Valero,1,0,0,1,0,90,0,0,0,0,0,0
Boubacar Sanogo,4,1,8,9,0,360,5,0,0,0,0,0
Boudewijn Zenden,6,0,8,7,0,540,0,0,0,0,0,0
Brahim Hemdani,2,0,2,1,0,180,0,0,0,0,0,0
Bram Nuytinck,7,0,4,1,0,630,0,0,0,0,0,0
Brandão,16,0,47,30,0,1440,20,0,0,0,0,0
Branislav Ivanović,27,0,27,26,0,2430,4,0,0,0,0,0
Branko Grahovac,3,0,0,1,0,270,0,0,0,0,0,0
Bratislav Punoševac,1,0,3,2,0,90,2,0,0,0,0,0
Brede Hangeland,3,1,7,2,0,270,0,0,0,0,0,0
Breel Embolo,3,1,4,3,0,270,3,0,0,0,0,0
Breno,3,0,6,3,0,270,0,0,0,0,0,0
Brett Holman,3,1,5,2,0,270,1,0,0,0,0,0
Bruma,2,0,1,2,0,180,0,0,0,0,0,0
Bruno Alves,19,0,17,11,0,1710,1,0,0,0,0,0
Bruno Cirillo,3,0,2,5,0,270,0,0,0,0,0,0
Bruno César,5,1,3,6,0,450,0,0,0,0,0,0
Bruno Fernandes,1,0,2,2,0,90,0,0,0,0,0,0
Bruno Martins Indi,3,0,2,1,0,270,0,0,0,0,0,0
Bruno Pereirinha,1,0,0,1,0,90,0,0,0,0,0,0
Bruno Saltor,1,0,2,2,0,90,0,0,0,0,0,0
Bruno Soriano,3,0,3,4,0,270,0,0,0,0,0,0
Bryan Cristante,1,0,2,0,0,90,0,0,0,0,0,0
Bryan Ruiz,2,0,5,3,0,180,1,0,0,0,0,0
Bryce Moon,1,0,0,0,0,90,1,0,0,0,0,0
Burak Yılmaz,12,0,21,23,0,1080,22,0,0,0,0,0
Bănel Nicoliţă,7,3,19,9,0,630,2,0,0,0,0,0
Cabral,3,0,6,2,0,270,0,0,0,0,0,0
Caca,2,1,4,6,0,180,0,0,0,0,0,0
Cacau,6,1,7,9,0,540,2,0,0,0,0,0
Cadú,9,0,9,9,0,810,0,0,0,0,0,0
Cafu,2,1,6,0,0,180,0,0,0,0,0,0
Cala,1,0,0,0,0,90,0,0,0,0,0,0
Calum Chambers,3,0,2,2,0,270,0,0,0,0,0,0
Camora,3,0,2,2,0,270,0,0,0,0,0,0
Cani,2,1,1,2,0,180,0,0,0,0,0,0
Carl Jenkinson,3,0,3,0,0,270,0,0,0,0,0,0
Carl Medjani,1,0,0,0,0,90,0,0,0,0,0,0
Carles Planas,1,0,0,0,0,90,0,0,0,0,0,0
Carles Puyol,21,0,23,33,0,1890,0,0,0,0,0,0
Carlitos,2,1,5,8,0,180,0,0,0,0,0,0
Carlo Cudicini,3,0,0,0,0,270,0,0,0,0,0,0
Carlos Bueno,1,0,0,0,0,90,2,0,0,0,0,0
Carlos Corrêa,4,2,3,7,0,360,0,0,0,0,0,0
Carlos Cuéllar,3,0,2,1,0,270,0,0,0,0,0,0
Carlos Delgado,1,0,2,2,0,90,0,0,0,0,0,0
Carlos Eduardo,1,0,1,0,0,90,1,0,0,0,0,0
Carlos Fernandes,2,0,0,0,0,180,0,0,0,0,0,0
Carlos Grossmüller,1,2,3,2,0,90,0,0,0,0,0,0
Carlos Gurpegi,2,0,2,4,0,180,0,0,0,0,0,0
Carlos Kameni,1,0,0,0,0,90,0,0,0,0,0,0
Carlos Mané,2,0,3,3,0,180,0,0,0,0,0,0
Carlos Marchena,5,0,16,10,0,450,0,0,0,0,0,0
Carlos Martins,4,5,5,6,0,360,0,0,0,0,0,0
Carlos Martínez,2,0,1,1,0,180,0,0,0,0,0,0
Carlos Paredes,1,0,0,0,0,90,0,0,0,0,0,0
Carlos Salcido,10,1,5,9,0,900,0,0,0,0,0,0
Carlos Tévez,18,3,22,26,0,1620,16,0,0,0,0,0
Carlos Vela,5,0,7,12,0,450,2,0,0,0,0,0
Carlão,3,0,4,2,0,270,0,0,0,0,0,0
Casemiro,5,0,13,11,0,450,0,0,0,0,0,0
Cesare Natali,1,0,2,1,0,90,0,0,0,0,0,0
Cesc Fàbregas,33,12,46,54,0,2970,7,0,0,0,0,0
Chancel Mbemba,5,0,3,3,0,450,0,0,0,0,0,0
Charles Kaboré,5,0,6,4,0,450,0,0,0,0,0,0
Charlie Adam,2,0,3,2,0,180,0,0,0,0,0,0
Charlie Mulgrew,7,1,7,2,0,630,0,0,0,0,0,0
Cheikhou Kouyaté,6,0,8,4,0,540,1,0,0,0,0,0
Chidi Odiah,2,0,6,6,0,180,0,0,0,0,0,0
Chinedu Obasi,1,1,0,2,0,90,0,0,0,0,0,0
Chris Löwe,1,0,2,2,0,90,0,0,0,0,0,0
Chris Smalling,6,0,5,3,0,540,2,0,0,0,0,0
Christer Basma,1,0,1,1,0,90,0,0,0,0,0,0
Christian Abbiati,15,0,1,2,0,1350,0,0,0,0,0,0
Christian Clemens,1,0,0,1,0,90,0,0,0,0,0,0
Christian Eriksen,6,5,5,2,0,540,0,0,0,0,0,0
Christian Fuchs,4,0,6,0,0,360,0,0,0,0,0,0
Christian Gentner,3,0,4,3,0,270,0,0,0,0,0,0
Christian Lell,4,1,8,4,0,360,1,0,0,0,0,0
Christian Maggio,6,0,12,6,0,540,0,0,0,0,0,0
Christian Noboa,6,0,11,7,0,540,0,0,0,0,0,0
Christian Pander,2,0,1,2,0,180,0,0,0,0,0,0
Christian Panucci,11,0,12,19,0,990,0,0,0,0,0,0
Christian Poulsen,9,0,15,10,0,810,1,0,0,0,0,0
Christian Schulz,2,0,3,2,0,180,0,0,0,0,0,0
Christian Träsch,4,0,4,2,0,360,0,0,0,0,0,0
Christian Vander,2,0,0,0,0,180,0,0,0,0,0,0
Christian Wilhelmsson,1,0,1,2,0,90,2,0,0,0,0,0
Christián Bolaños,4,1,2,3,0,360,0,0,0,0,0,0
Christoph Metzelder,8,0,17,6,0,720,0,0,0,0,0,0
Christoph Moritz,1,0,0,0,0,90,0,0,0,0,0,0
Christophe Jallet,6,0,9,2,0,540,1,0,0,0,0,0
Christos Kontis,3,0,4,6,0,270,0,0,0,0,0,0
Christos Patsatzoglou,3,0,5,1,0,270,1,0,0,0,0,0
Chrysostomos Michail,2,0,0,1,0,180,0,0,0,0,0,0
Cicinho,4,1,2,5,0,360,0,0,0,0,0,0
Cihan Haspolatlı,1,0,4,1,0,90,0,0,0,0,0,0
Cillian Sheridan,4,0,3,6,0,360,3,0,0,0,0,0
Ciprian Marica,4,0,5,10,0,360,0,0,0,0,0,0
Ciprian Tătăruşanu,3,0,0,0,0,270,0,0,0,0,0,0
Ciro Immobile,2,0,2,5,0,180,2,0,0,0,0,0
Clarence Seedorf,18,3,13,28,0,1620,0,0,0,0,0,0
Claude Makelele,9,0,19,5,0,810,0,0,0,0,0,0
Claudemir,7,0,14,9,0,630,1,0,0,0,0,0
Claudio Bravo,2,0,0,1,0,180,0,0,0,0,0,0
Claudio Caçapa,1,0,3,0,0,90,0,0,0,0,0,0
Claudio Maldonado,3,1,6,2,0,270,0,0,0,0,0,0
Claudio Marchisio,15,1,20,10,0,1350,0,0,0,0,0,0
Claudio Pizarro,10,0,9,11,0,900,6,0,0,0,0,0
Clemens Fritz,10,1,13,8,0,900,0,0,0,0,0,0
Clemente Rodríguez,1,0,0,0,0,90,0,0,0,0,0,0
Cleyton,2,0,10,3,0,180,0,0,0,0,0,0
Cléber Santana,3,0,3,4,0,270,1,0,0,0,0,0
Clément Chantôme,3,1,2,3,0,270,0,0,0,0,0,0
Clément Grenier,1,1,3,2,0,90,0,0,0,0,0,0
Cléo,3,0,4,7,0,270,0,0,0,0,0,0
Colin Kazım Richards,2,0,6,6,0,180,1,0,0,0,0,0
Constantinos Charalambides,6,2,11,19,0,540,2,0,0,0,0,0
